  SceneWildLife.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(132): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(136): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(140): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(571): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(572): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenewildlife.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
  SceneCity.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(132): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(136): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(140): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(571): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(572): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenecity.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
  SceneBase.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(131): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(136): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(141): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(566): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(567): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\scenebase.cpp(584): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
  SaveLoad.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\saveload.cpp(70): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\saveload.cpp(78): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Molerat.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\molerat.cpp(30): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Menu.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(118): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(126): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(473): warning C4018: '<' : signed/unsigned mismatch
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(477): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(503): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(518): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\menu.cpp(519): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Lizard.cpp
c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\source\lizard.cpp(15): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
  Generating Code...
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Wood.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Wildboar.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Wheat.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Weapon.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
WaterWell.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Water.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
VegetableStew.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Utility.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
TrophyRoom.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
TilledSoil.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Teleporting.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Stone.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
shader.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Scarecrow_Mech.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Scar-H.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Salad.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
RogueMech.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Resources.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Renderer.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Radioactive.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Projectile.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
PowerGenerator.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Potato.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Player.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
PatrolBot.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
OreMines.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
NPCHouse.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
MetalScraps.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
MeshBuilder.obj : warning LNK4020: a type record in 'c:\users\theunholygod\documents\school\year 1 semester 2\studio project 2\sp2\comg framework\comg\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
